district_id;district;handle;level;hpM;hpC;rsi;x_pos;y_pos;z_pos;rotation;is_dead;is_lootable;CombatantMode;TitleAbility;MoreInfoID;Action;NPCRank;DebuffState;CurrentState;EquippedItemID;StealthAwareness;EffectID
1;slums;Blackwood Goof; 3;125;125;b4010058;2005.607421875;95;16673.1285400391;95;false;false;34;00100000;941c00c6;1;3;9;07080000;;;
1;slums;Blackwood Goof; 3;125;125;b3010058;2034.2041015625;95;17360.8563232422;;false;false;34;00100000;941c00c6;1;3;9;07080000;;;
1;slums;Crossbones Tar; 7;337;337;58030008;111286.573699951;694.9990234375;7574.212890625;26;false;false;18;00100000;b51c00c6;5;2;9;42210000;;1;671091229
1;slums;Crossbones Salt; 7;450;450;5a030008;114731.038818359;694.9990234375;7847.5712890625;211;false;false;34;00100000;b61c00c6;1;1;4;07080000;;1;
1;slums;Crossbones Salt; 7;450;450;5a030008;109864.059570313;694.9990234375;5331.22412109375;251;false;false;34;00100000;b61c00c6;1;1;4;f9070000;;1;
1;slums;Corrupted; 79;3037;3037;1500004e;63818.8681640625;95;-91935.439453125;;false;false;34;00100000;302300c6;44;2;9;06080000;47384;19;
1;slums;Corrupted; 79;3037;3037;62000040;63205.2536010742;95;-92285.5603027344;;false;false;34;00100000;302300c6;44;2;9;06080000;47610;19;
1;slums;Corrupted; 79;3037;3037;1400004e;63290.0000610352;95;-91956.1867675781;35;false;false;34;00100000;302300c6;4;2;9;06080000;47422;19;
1;slums;Corrupted; 79;3037;3037;1400004e;63243.6337280273;95;-92070;5;false;false;34;00100000;302300c6;4;2;9;06080000;47417;19;
1;slums;Corrupted; 79;3037;3037;1400004e;63667.9165039063;95;-91806.7182617188;;false;false;34;00100000;302300c6;44;2;9;06080000;47630;19;
1;slums;Corrupted; 79;3037;3037;1500004e;63260.8720092773;95;-91920;196;false;false;34;00100000;302300c6;;2;9;06080000;47611;19;
1;slums;Blackwood Ace; 4;300;300;b7010058;23196.0994873047;495;-2301.46716308594;50;false;false;34;00100000;961c00c6;;1;4;07080000;;1;
1;slums;Special Agent; 255;12850;12850;9b000090;22250.8746795654;495;8264.84790039063;71;false;false;34;00100000;;;1;2;06080000;46626;255;671091276
1;slums;Agent Clark; 255;12850;0;3600004e;21975;495;13155;;false;false;34;00100000;;42;1;2;fd070000;46626;255;
1;slums;Blackwood Goof; 4;150;150;b2010058;11025.4296875;3695;9482.2197265625;;false;false;34;00100000;941c00c6;37;3;9;38210000;;1;
1;slums;Blackwood Mushfake; 4;225;225;b5010058;2067.0478515625;2495;14110.1022949219;105;false;false;34;00100000;951c00c6;;2;9;07080000;;1;
1;slums;Blackwood Mushfake; 4;225;225;b6010058;3390.9453125;2495;13932.19140625;201;false;false;34;00100000;951c00c6;1;2;9;07080000;;1;
1;slums;Blackwood Mushfake; 3;187;187;b5010058;2408.1357421875;95;17277.7458496094;91;false;false;34;00100000;951c00c6;1;2;9;07080000;;;
1;slums;Blackwood Goof; 4;150;150;b3010058;11025.4296875;3695;9482.2197265625;;false;false;34;00100000;941c00c6;37;3;9;38210000;;1;
1;slums;Blackwood Mushfake; 4;225;225;b5010058;2672.1796875;2495;14162.490234375;;false;false;34;00100000;951c00c6;;2;9;07080000;;1;
1;slums;Blackwood Goof; 4;150;150;b3010058;11025.4296875;3695;9482.2197265625;;false;false;34;00100000;941c00c6;37;3;9;38210000;;1;
1;slums;Blackwood Mushfake; 4;225;225;b5010058;10705;3695;9935;40;false;false;34;00100000;951c00c6;37;2;9;38210000;;1;
1;slums;Blackwood Goof; 4;150;150;b3010058;11025.4296875;3695;9482.2197265625;;false;false;34;00100000;941c00c6;37;3;9;38210000;;1;
1;slums;Blackwood Mushfake; 4;225;225;b5010058;10705;3695;9935;40;false;false;34;00100000;951c00c6;37;2;9;38210000;;1;
1;slums;Blackwood Mushfake; 4;225;225;b5010058;3479.3779296875;2495;13547.4899902344;9;false;false;34;00100000;951c00c6;1;2;9;07080000;;1;
1;slums;Blackwood Goof; 4;150;150;b4010058;11025.4296875;3695;9482.2197265625;;false;false;34;00100000;941c00c6;37;3;9;38210000;;1;
1;slums;Corrupted; 50;1950;1950;5a000040;-67532.5141601563;95;16757.6196289063;;false;false;34;00100000;302300c6;44;2;9;06080000;47384;12;
1;slums;Blackwood Goof; 4;150;150;b3010058;11006.0727539063;95;4303.88150024414;183;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Crow Bars Pin Feathers; 29;775;775;140a0058;-34522.2353515625;807.4052734375;-6017.70190429688;102;false;false;34;00100000;d71a00c6;1;3;9;07080000;7882;7;
1;slums;Crow Bars Hatchling; 29;775;775;150a0058;-44737.5888671875;283.796875;2112.0322265625;67;false;false;34;00100000;cf1a00c6;1;3;9;07080000;7872;7;
1;slums;Crow Bars Hatchling; 29;775;775;150a0058;-44749.8696289063;295;1778.27197265625;81;false;false;18;00100000;cf1a00c6;1;3;9;07080000;;7;671091229
1;slums;Corrupted; 50;1950;1950;1500004e;-38855;95;-1066.53466796875;;false;false;34;00100000;302300c6;44;2;9;06080000;47417;12;
1;slums;Crow Bars Hatchling; 29;775;775;140a0058;-44753.95703125;295;-5487.240234375;100;false;false;18;00100000;cf1a00c6;1;3;9;07080000;;7;671091229
1;slums;Crow Bars Hatchling; 29;775;775;150a0058;-48961.599609375;485;8039.52697753906;31;false;false;34;00100000;cf1a00c6;1;3;9;07080000;7890;7;
1;slums;Crossbones Salt; 7;450;450;5a030008;111046.708248138;694.9990234375;6792.37109375;247;false;false;34;00100000;b61c00c6;1;1;4;07080000;;1;
1;slums;Crossbones Tar; 7;337;337;59030008;112254.407470703;694.9990234375;7302.416015625;225;false;false;34;00100000;b51c00c6;1;2;9;07080000;;1;
1;slums;Crossbones Bumboo; 7;225;225;57030008;117298.274414063;4295;-5067.57763671875;175;false;false;34;00100000;b41c00c6;1;3;9;07080000;;1;
1;slums;Crossbones Tar; 7;337;337;59030008;117377.200683594;4295;-3991.43872070313;166;false;false;34;00100000;b51c00c6;1;2;9;07080000;;1;
1;slums;Crossbones Salt; 7;450;450;5a030008;109982.626464844;694.9990234375;4113.71875;8;false;false;34;00100000;b61c00c6;1;1;4;07080000;;1;
1;slums;Crossbones Bumboo; 7;225;225;56030008;114343.235839844;694.9990234375;6805.287109375;145;false;false;34;00100000;b41c00c6;1;3;9;f9070000;;1;
1;slums;Crossbones Tar; 7;337;337;59030008;114858.556152344;694.9990234375;7309.119140625;195;false;false;34;00100000;b51c00c6;1;2;9;07080000;;1;
1;slums;Crossbones Salt; 7;450;450;5a030008;104902.66394043;694.9990234375;1207.98413085938;224;false;false;34;00100000;b61c00c6;;1;4;07080000;;1;
1;slums;Crossbones Salt; 7;450;450;5a030008;105290.90625;694.9990234375;7406;201;false;false;34;00100000;b61c00c6;5;1;4;07080000;;1;
1;slums;Crossbones Bumboo; 7;225;225;57030008;117753.6171875;685;5966.43994140625;7;false;false;34;00100000;b41c00c6;4;3;9;f9070000;;1;
1;slums;Crossbones Salt; 7;450;450;5a030008;110637.817382813;694.9990234375;6446.8662109375;10;false;false;34;00100000;b61c00c6;5;1;4;07080000;;1;
1;slums;Crossbones Bumboo; 7;225;225;56030008;114598.318603516;694.9990234375;6493.9755859375;97;false;false;34;00100000;b41c00c6;5;3;9;42210000;;1;
1;slums;Crossbones Tar; 7;337;0;58030008;115622.305175781;685;7154.80078125;199;false;false;34;00100000;b51c00c6;;2;9;fd070000;2566;1;671091229
1;slums;Corrupted; 79;2025;2025;1500004e;115517.678710938;685;5037.80419921875;;false;false;34;00100000;302300c6;44;3;9;06080000;47382;19;
1;slums;Crossbones Bumboo; 7;225;225;57030008;117032.421875;685;6351.080078125;27;false;false;34;00100000;b41c00c6;4;3;9;07080000;;1;
1;slums;Crossbones Salt; 7;450;450;5a030008;110034.800292969;694.9990234375;6830.185546875;77;false;false;34;00100000;b61c00c6;1;1;4;07080000;;1;
1;slums;Crossbones Tar; 7;337;0;58030008;115622.305175781;685;7154.80078125;199;false;false;34;00100000;b51c00c6;;2;9;fd070000;2566;1;671091229
1;slums;Crossbones Bumboo; 7;225;225;57030008;117340.009765625;685;7310.2177734375;128;false;false;34;00100000;b41c00c6;1;3;9;07080000;;1;
1;slums;Crossbones Bumboo; 7;225;225;57030008;117068.4765625;685;5377.47021484375;16;false;false;34;00100000;b41c00c6;4;3;9;07080000;;1;
1;slums;Crossbones Bumboo; 7;225;225;56030008;116626.576171875;685;6365.4248046875;132;false;false;34;00100000;b41c00c6;5;3;9;07080000;;1;
1;slums;Crossbones Bumboo; 7;225;225;57030008;112731.80456543;694.9990234375;6836.8193359375;216;false;false;34;00100000;b41c00c6;;3;9;07080000;;1;
1;slums;Crossbones Tar; 7;337;0;58030008;115622.305175781;685;7154.80078125;199;false;false;34;00100000;b51c00c6;;2;9;fd070000;2566;1;671091229
1;slums;Crossbones Tar; 7;337;337;58030008;116924.131347656;685;7694.7548828125;220;false;false;34;00100000;b51c00c6;37;2;9;38210000;;1;
1;slums;Crossbones Bumboo; 7;225;225;57030008;115600.227539063;685;7892.3994140625;189;false;false;34;00100000;b41c00c6;;3;9;07080000;;1;
1;slums;Corrupted; 79;4050;4050;1400004e;115793.892089844;685;5083.91015625;;false;false;34;00100000;302300c6;44;1;4;06080000;47613;19;
1;slums;Crossbones Salt; 7;450;450;5a030008;110506.203125;694.9990234375;5703.84814453125;121;false;false;34;00100000;b61c00c6;;1;4;07080000;;1;
1;slums;Crossbones Bumboo; 7;225;225;56030008;116620.194335938;685;6410.6904296875;147;false;false;34;00100000;b41c00c6;;3;9;12080000;;1;
1;slums;Crossbones Bumboo; 7;225;225;57030008;112550.049316406;694.9990234375;6833.80859375;123;false;false;34;00100000;b41c00c6;;3;9;12080000;;1;
1;slums;Crossbones Tar; 7;337;0;58030008;115622.305175781;685;7154.80078125;199;false;false;34;00100000;b51c00c6;;2;9;fd070000;2566;1;671091229
1;slums;Crossbones Tar; 7;337;0;58030008;115622.305175781;685;7154.80078125;199;false;false;34;00100000;b51c00c6;;2;9;fd070000;2566;1;671091229
1;slums;Crossbones Tar; 7;337;337;59030008;111471.542724609;694.9990234375;3344.11279296875;97;false;false;34;00100000;b51c00c6;1;2;9;42210000;;1;
1;slums;Corrupted; 79;3037;3037;1400004e;63290;95;-92035.5100097656;;false;false;34;00100000;302300c6;44;2;9;06080000;47420;19;
1;slums;Demon Army Andras; 4;150;150;39030008;82777.9375;95;47933.1357421875;213;false;false;34;00100000;cc1c00c6;;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;39030008;83265.9594726563;95;47448.140625;228;false;false;34;00100000;cc1c00c6;1;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;39030008;83700.765625;95;48208.5883789063;166;false;false;34;00100000;cc1c00c6;5;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;32030008;83499.4072265625;95;49326.0087890625;130;false;false;34;00100000;cc1c00c6;1;3;9;42210000;;1;
1;slums;Demon Army Andras; 4;150;150;39030008;84726.1030273438;95;50495.09765625;11;false;false;34;00100000;cc1c00c6;;3;9;f9070000;;1;
1;slums;Demon Army Andras; 4;150;150;39030008;84149.2866210938;95;50242.7099609375;127;false;false;34;00100000;cc1c00c6;1;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;32030008;75383.7177734375;95;46098.3840942383;67;false;false;34;00100000;cc1c00c6;;3;9;12080000;;1;
1;slums;Demon Army Andras; 4;150;150;32030008;74965.7641601563;95;49821.3041992188;166;false;false;34;00100000;cc1c00c6;;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;39030008;72500;95;48200;9;false;false;34;00100000;cc1c00c6;37;3;9;38210000;;1;
1;slums;Demon Army Andras; 4;150;150;39030008;71189.5491638184;95;48197.7895507813;147;false;false;34;00100000;cc1c00c6;;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;39030008;69937.8149414063;95;49889.0512695313;112;false;false;34;00100000;cc1c00c6;;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;32030008;69336.8686523438;95;49444.3696289063;12;false;false;34;00100000;cc1c00c6;1;3;9;42210000;;1;
1;slums;Demon Army Andras; 4;150;150;32030008;68754.8491210938;95;49854.1181640625;190;false;false;34;00100000;cc1c00c6;;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;32030008;67640.9938964844;95;47936.3178710938;217;false;false;34;00100000;cc1c00c6;4;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;32030008;75487.9936523438;95;50354.509765625;69;false;false;34;00100000;cc1c00c6;1;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;39030008;66623.4279785156;95;41041.1201171875;125;false;false;34;00100000;cc1c00c6;;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;39030008;66980.9826660156;895;47071.2426757813;50;false;false;34;00100000;cc1c00c6;;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;39030008;68318.6552734375;-705;46982.5053710938;93;false;false;34;00100000;cc1c00c6;;3;9;12080000;;1;
1;slums;Demon Army Andras; 4;150;150;32030008;68033.8493652344;95;49173.4150390625;56;false;false;34;00100000;cc1c00c6;;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;32030008;68575.1411132813;95;49354.1181640625;106;false;false;34;00100000;cc1c00c6;1;3;9;07080000;;1;
1;slums;Demon Army Andras; 4;150;150;32030008;67669.9479980469;95;49600.8471679688;2;false;false;34;00100000;cc1c00c6;4;3;9;07080000;;1;
1;slums;Slasher Ooloo; 9;275;275;d1010058;117825.168701172;-515;-50249.0887451172;196;false;false;34;00100000;081d00c6;1;3;9;07080000;;2;
1;slums;Slasher Ooloo; 9;275;275;d1010058;117681.1875;-591.099975585938;-49011.26171875;;false;false;34;00100000;081d00c6;;3;9;07080000;;2;
1;slums;Slasher Ooloo; 9;275;275;d0010058;116069.8828125;-505;-43899.23046875;60;false;false;34;00100000;081d00c6;4;3;9;07080000;;2;
1;slums;Slasher Ooloo; 9;275;275;d0010058;117905.921875;95;-39409.5;35;false;false;34;00100000;081d00c6;4;3;9;07080000;;2;
1;slums;Gold Blood Brother; 13;375;375;d8090058;45813.2182617188;-1105;-3349.54296875;101;false;false;34;00100000;5f1c00c6;;3;9;07080000;693;3;671091276
1;slums;Gold Blood Enthusiast; 13;562;562;d6090058;46015.8676757813;-1105;-5349.81689453125;8;false;false;34;00100000;601c00c6;1;2;9;07080000;693;3;671091276
1;slums;Gold Blood Enthusiast; 13;562;562;d9090058;45479.4951171875;-1105;-2783.72119140625;147;false;false;34;00100000;601c00c6;1;2;9;07080000;693;3;671091276
1;slums;Gold Blood Advocate; 14;600;600;d7090058;52893.4086914063;-505;-12305.9923095703;231;false;false;34;00100000;641c00c6;5;2;9;07080000;693;3;
1;slums;Building Security; 11;325;325;7a050058;46803.0908203125;-1105;-8372.19250488281;74;false;false;34;00100000;;5;3;9;07080000;694;2;
1;slums;Building Security; 11;325;325;73050058;46392.6137695313;-1105;-8166.73828125;220;false;false;34;00100000;;;3;9;07080000;694;2;
1;slums;Building Security; 11;325;325;72050058;45591.5327148438;-1105;-8285.20690917969;114;false;false;34;00100000;;;3;9;07080000;694;2;671091276
1;slums;Gold Blood Enthusiast; 13;562;562;d9090058;45308.1279296875;-1105;-3135.06689453125;133;false;false;34;00100000;601c00c6;;2;9;07080000;693;3;671091276
1;slums;Gold Blood Champion; 13;750;750;d7090058;45130.22265625;-1105;-2382.775390625;125;false;false;34;00100000;611c00c6;1;1;4;07080000;693;3;671091276
1;slums;Gold Blood Champion; 13;750;750;d7090058;47150.0161132813;-1105;-1433.93359375;12;false;false;34;00100000;611c00c6;1;1;4;07080000;693;3;
1;slums;Gold Blood Enthusiast; 13;562;562;d6090058;43148.7993164063;-1105;-175;;false;false;34;00100000;601c00c6;;2;9;07080000;693;3;
1;slums;Gold Blood Enthusiast; 13;562;562;d6090058;46809.7253417969;-1105;-12573.9965820313;139;false;false;34;00100000;601c00c6;;2;9;07080000;693;3;671091276
1;slums;Gold Blood Enthusiast; 13;562;562;d7090058;46269.7270507813;-1105;-5259.9130859375;227;false;false;34;00100000;601c00c6;1;2;9;07080000;693;3;671091276
1;slums;Gold Blood Brother; 13;375;375;d8090058;46344.74609375;-1105;-3059.20849609375;232;false;false;34;00100000;5f1c00c6;1;3;9;07080000;693;3;671091276
1;slums;Gold Blood Enthusiast; 13;562;562;d7090058;46360.5810546875;-1105;-5391.07958984375;200;false;false;34;00100000;601c00c6;1;2;9;07080000;693;3;671091276
1;slums;Gold Blood Brother; 13;375;375;d8090058;46287.6547851563;-1105;-3423.9365234375;156;false;false;34;00100000;5f1c00c6;1;3;9;07080000;693;3;671091276
1;slums;Gold Blood Enthusiast; 13;562;562;d6090058;46267.220703125;-1105;-4623.08203125;178;false;false;34;00100000;601c00c6;1;2;9;07080000;693;3;671091276
1;slums;Gold Blood Brother; 13;375;375;d8090058;46258.7158203125;-1105;-3384.1064453125;160;false;false;34;00100000;5f1c00c6;1;3;9;07080000;693;3;671091276
1;slums;Corrupted; 79;4050;4050;5c000040;40675;-1105;-7295.16723632813;252;false;false;34;00100000;302300c6;;1;4;06080000;47384;19;
1;slums;Gold Blood Champion; 13;750;750;d7090058;46326.9086914063;-1105;-3019.66357421875;214;false;false;34;00100000;611c00c6;1;1;4;07080000;693;3;671091276
1;slums;Gold Blood Enthusiast; 13;562;562;d7090058;45823.6552734375;-1105;-5187.42578125;185;false;false;34;00100000;601c00c6;4;2;9;07080000;693;3;671091276
1;slums;Gold Blood Brother; 13;375;375;d8090058;46088.3540039063;-1105;-3297.8916015625;15;false;false;34;00100000;5f1c00c6;5;3;9;07080000;693;3;671091276
1;slums;Gold Blood Enthusiast; 13;562;562;d7090058;46362.7758789063;-1105;-5446.53857421875;15;false;false;34;00100000;601c00c6;;2;9;07080000;693;3;671091276
1;slums;Gold Blood Champion; 13;750;750;d7090058;44021.4567871094;-1105;-768.8427734375;58;false;false;34;00100000;611c00c6;;1;4;07080000;693;3;671091276
1;slums;Gold Blood Enthusiast; 13;562;562;d6090058;47126.7700195313;-1105;-4803.85986328125;136;false;false;34;00100000;601c00c6;1;2;9;07080000;693;3;671091276
1;slums;Gold Blood Enthusiast; 13;562;562;d7090058;47117.3149414063;-1105;-1416.4150390625;;false;false;34;00100000;601c00c6;;2;9;07080000;693;3;
1;slums;Gold Blood Enthusiast; 13;562;562;d6090058;46811.2272949219;-1105;-11686.0639648438;238;false;false;34;00100000;601c00c6;1;2;9;07080000;693;3;671091276
1;slums;Furies Fanatic; 12;350;350;be010058;81923.453125;95;-109569.40625;16;false;false;34;00100000;f01c00c6;4;3;9;07080000;;3;
1;slums;Furies Fanatic; 11;325;325;c0010058;74482.005859375;295;-101706.721191406;113;false;false;34;00100000;f01c00c6;1;3;9;42210000;;2;
1;slums;Furies Fanatic; 12;350;350;be010058;75947.767578125;295;-99344.0810546875;27;false;false;34;00100000;f01c00c6;1;3;9;07080000;;3;
1;slums;Furies Fanatic; 12;350;350;bf010058;74979.2412109375;295;-95870.4326171875;24;false;false;34;00100000;f01c00c6;1;3;9;07080000;;3;
1;slums;Furies Fanatic; 12;350;350;c0010058;74016.4375;295;-95295.482421875;112;false;false;34;00100000;f01c00c6;1;3;9;07080000;;3;
1;slums;Furies Fanatic; 11;325;325;c0010058;71534.703125;95;-106124.03125;77;false;false;34;00100000;f01c00c6;4;3;9;07080000;;2;
1;slums;Furies Fanatic; 10;300;300;bf010058;70442.03125;2495;-67035.9765625;10;false;false;34;00100000;f01c00c6;4;3;9;07080000;;2;
1;slums;Furies Fanatic; 9;275;275;be010058;67429.7265625;95;-53505.98046875;206;false;false;34;00100000;f01c00c6;5;3;9;07080000;;2;
1;slums;Furies Fanatic; 10;300;300;bf010058;75700;685;-55450;;false;false;34;00100000;f01c00c6;;3;9;42210000;;2;
1;slums;Furies Fanatic; 9;275;275;be010058;67900.36328125;-5;-60095.2543945313;12;false;false;34;00100000;f01c00c6;1;3;9;07080000;;2;
1;slums;Furies Fanatic; 10;300;300;bf010058;74672.6768188477;694.9990234375;-51453.998046875;76;false;false;34;00100000;f01c00c6;1;3;9;07080000;;2;
1;slums;Furies Fanatic; 9;275;275;c0010058;69862.5823974609;101.87109375;-50438.3994140625;78;false;false;34;00100000;f01c00c6;1;3;9;07080000;;2;
1;slums;Furies Fanatic; 9;275;275;bf010058;70340.48046875;104.15625;-50064.095703125;199;false;false;34;00100000;f01c00c6;1;3;9;07080000;;2;
1;slums;Furies Fanatic; 9;275;275;bf010058;77340;620;-49700;64;false;false;34;00100000;f01c00c6;37;3;9;38210000;;2;
1;slums;Furies Fanatic; 9;275;275;bf010058;64835.26953125;122.0830078125;-48752.23046875;229;false;false;34;00100000;f01c00c6;5;3;9;07080000;;2;
1;slums;Furies Fanatic; 9;275;275;c0010058;67636.6606445313;95;-49026.8828125;46;false;false;34;00100000;f01c00c6;1;3;9;07080000;;2;
1;slums;Crossbones Bumboo; 7;225;225;57030008;68305.7734375;694.9990234375;-35130.55078125;206;false;false;34;00100000;b41c00c6;5;3;9;07080000;;1;
1;slums;Crossbones Tar; 7;337;337;59030008;62513.5697631836;694.9990234375;-35886.2209472656;88;false;false;34;00100000;b51c00c6;4;2;9;07080000;;1;
1;slums;Crossbones Salt; 7;450;450;5a030008;58601.876953125;694.9990234375;-35656.5024414063;221;false;false;34;00100000;b61c00c6;1;1;4;07080000;;1;
1;slums;Crossbones Bumboo; 7;225;225;57030008;59682.578125;694.9990234375;-34055.890625;226;false;false;34;00100000;b41c00c6;5;3;9;07080000;;1;
1;slums;Crossbones Tar; 7;337;337;58030008;54307.5390625;694.9990234375;-26255.359375;21;false;false;34;00100000;b51c00c6;4;2;9;07080000;;1;
1;slums;Crossbones Tar; 7;337;337;59030008;54393.017578125;694.9990234375;-28124.2099609375;10;false;false;34;00100000;b51c00c6;1;2;9;07080000;;1;
1;slums;Blackwood Goof; 5;175;175;b2010058;39658.1479492188;95;-13907.7870483398;80;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 5;175;175;b2010058;40604.37890625;95;-5771.27978515625;;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 5;175;175;b4010058;41082.8984375;495;876.06982421875;172;false;false;34;00100000;941c00c6;4;3;9;07080000;;1;
1;slums;Blackwood Goof; 5;175;175;b3010058;36630.8203125;495;6392.470703125;59;false;false;34;00100000;941c00c6;4;3;9;07080000;;1;
1;slums;Blackwood Goof; 4;150;150;b3010058;25702.4975585938;495;-48.067626953125;55;false;false;34;00100000;941c00c6;1;3;9;07080000;;1;
1;slums;Blackwood Goof; 4;150;150;b3010058;31119.9345703125;495;-266.660888671875;84;false;false;34;00100000;941c00c6;1;3;9;f9070000;;1;
1;slums;Blackwood Goof; 4;150;150;b4010058;34259.6489257813;95;9237.9658203125;182;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 5;175;175;b4010058;34373.0219726563;495;6534.4609375;48;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 4;150;150;b4010058;33532.2770996094;85;10111.5822753906;153;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 4;150;150;b3010058;31085.05078125;495;2884.85717773438;;false;false;34;00100000;941c00c6;1;3;9;f9070000;;1;
1;slums;Blackwood Goof; 4;150;150;b3010058;24309.1623535156;495;-3457.28692626953;7;false;false;34;00100000;941c00c6;1;3;9;07080000;;1;
1;slums;Blackwood Goof; 4;150;150;b2010058;23124.0579833984;495;-3286.45709228516;28;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 4;150;150;b2010058;23893.6107177734;495;-2632.99951171875;68;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 4;150;150;b4010058;23972.2081298828;495;-3087.39196777344;6;false;false;34;00100000;941c00c6;1;3;9;f9070000;;1;
1;slums;Blackwood Goof; 4;150;150;b3010058;23798.3341064453;495;-3370.65765380859;3;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 4;150;150;b4010058;24027.9047851563;495;-2737.42492675781;4;false;false;34;00100000;941c00c6;1;3;9;f9070000;;1;
1;slums;Blackwood Goof; 4;150;150;b2010058;23479.8708496094;495;-3079.89685058594;41;false;false;34;00100000;941c00c6;1;3;9;07080000;;1;
1;slums;Blackwood Goof; 5;175;175;b3010058;24307.8881835938;95;-19269.80078125;254;false;false;34;00100000;941c00c6;1;3;9;07080000;;1;
1;slums;Blackwood Goof; 5;175;175;b2010058;19625.4508666992;95;-9148.57916259766;254;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Ace; 6;400;400;b7010058;18936.6995239258;-505;-24162.0434570313;161;false;false;34;00100000;961c00c6;;1;4;07080000;;1;
1;slums;Blackwood Chalk; 7;225;225;b4010058;12812.50390625;-505;-25903.2392578125;153;false;false;34;00100000;981c00c6;1;3;9;07080000;;1;
