1;slums;Legion Chosen; 16;450;450;1b0a0058;-17673.603515625;694.9990234375;-136885.954589844;;false;false;34;00100000;1f1b00c6;4;3;9;07080000;6885;4;
1;slums;A.S.P. Master Sergeant; 23;625;625;83090058;-94608;-505;-31201;153;false;false;34;00100000;ef1a00c6;1;3;9;07080000;6892;5;
1;slums;A.S.P. Trainee; 23;625;625;82090058;-95219.6528320313;-505;-29461.1690673828;251;false;false;34;00100000;e71a00c6;1;3;9;07080000;6892;5;
1;slums;Spark Flare; 26;1050;1050;d3050058;-26274;95;-51716;135;false;false;34;00100000;241b00c6;;2;9;07080000;7890;6;671091229
1;slums;Spark Incinerator; 26;1050;1050;d3050058;-35284.81640625;-505;-52753.5092773438;218;false;false;34;00100000;2c1b00c6;;2;9;07080000;2496;6;
1;slums;Spark Torch; 26;700;700;d4050058;-27520.7836914063;95;-47819.9489593506;203;false;false;34;00100000;2b1b00c6;;3;9;07080000;7882;6;671091276
1;slums;Spark Torch; 26;700;700;d5050058;-25648.4013977051;115.685546875;-50187.5805664063;246;false;false;34;00100000;2b1b00c6;;3;9;07080000;7882;6;671091276
1;slums;Spark Torch; 26;700;700;d4050058;-24265.7281494141;95;-45889.1521377563;156;false;false;34;00100000;2b1b00c6;1;3;9;07080000;7882;6;
1;slums;Corrupted; 50;1950;1950;1400004e;-67662.01953125;95;16979.60546875;;false;false;34;00100000;302300c6;;2;9;06080000;47628;12;
1;slums;Bathary Boys Gunsel; 26;700;700;9c050058;-36412.7966308594;-705;22078.4189987183;24;false;false;34;00100000;cb1a00c6;1;3;9;07080000;7882;6;671091276
1;slums;A.S.P. Major; 22;1200;1200;86090058;-67797;-505;-56877;41;false;false;34;00100000;f11a00c6;4;1;4;07080000;2503;5;
1;slums;A.S.P. Master Sergeant; 23;625;625;c606004e;-62061;-505;-64263;248;false;false;34;00100000;ef1a00c6;1;3;9;07080000;6892;5;671090613
1;slums;A.S.P. Major; 22;1200;1200;86090058;-68101;-505;-64302;64;false;false;34;00100000;f11a00c6;4;1;4;07080000;2503;5;671091276
1;slums;A.S.P. Trainee; 22;600;600;83090058;-62329;-505;-64224;245;false;false;34;00100000;e71a00c6;1;3;9;07080000;6896;5;
1;slums;A.S.P. Major; 22;1200;1200;86090058;-63433;-1104.9990234375;-52112.6411132813;33;false;false;34;00100000;f11a00c6;;1;4;07080000;2503;5;671090613
1;slums;A.S.P. Major; 22;1200;1200;86090058;-66926;-505;-64908;98;false;false;34;00100000;f11a00c6;;1;4;07080000;2503;5;671090613
1;slums;A.S.P. Warrant; 22;900;900;84090058;-66501;-505;-65342;141;false;false;34;00100000;f01a00c6;;2;9;07080000;2503;5;671090613
1;slums;A.S.P. Trainee; 22;600;600;c606004e;-58347;3095;-70503;247;false;false;34;00100000;e71a00c6;5;3;9;07080000;6896;5;
1;slums;A.S.P. Master Sergeant; 23;625;625;c606004e;-60262;3095;-66355;24;false;false;34;00100000;ef1a00c6;1;3;9;07080000;6892;5;
1;slums;A.S.P. Major; 22;1200;1200;86090058;-55696;3095;-70687;1;false;false;34;00100000;f11a00c6;1;1;4;07080000;2503;5;
1;slums;A.S.P. Warrant; 22;900;900;84090058;-55227;3095;-70913;216;false;false;34;00100000;f01a00c6;1;2;9;07080000;2503;5;
1;slums;A.S.P. Trainee; 22;600;600;82090058;-67677;-505;-64471;189;false;false;34;00100000;e71a00c6;5;3;9;07080000;6896;5;
1;slums;A.S.P. Warrant; 22;900;900;85090058;-62452;-505;-64296;247;false;false;34;00100000;f01a00c6;5;2;9;07080000;2503;5;
1;slums;A.S.P. Major; 22;1200;1200;86090058;-64223;-1105;-60214;28;false;false;34;00100000;f11a00c6;4;1;4;07080000;2503;5;
1;slums;A.S.P. Major; 22;1200;1200;86090058;-65858;-1104;-52040.1015625;75;false;false;34;00100000;f11a00c6;1;1;4;07080000;2503;5;
1;slums;A.S.P. Trainee; 22;600;600;83090058;-63732;-1105;-51983;160;false;false;34;00100000;e71a00c6;1;3;9;07080000;6896;5;
1;slums;A.S.P. Trainee; 22;600;600;83090058;-58574;-505;-61277;146;false;false;34;00100000;e71a00c6;;3;9;07080000;6896;5;
1;slums;A.S.P. Master Sergeant; 23;625;625;82090058;-66666;-1105;-52109;139;false;false;34;00100000;ef1a00c6;1;3;9;07080000;6892;5;671090613
1;slums;A.S.P. Warrant; 22;900;900;84090058;-66662;-1105;-51954;130;false;false;34;00100000;f01a00c6;1;2;9;07080000;2503;5;671091276
1;slums;A.S.P. Master Sergeant; 23;625;625;82090058;-58550;-505;-61426;235;false;false;34;00100000;ef1a00c6;;3;9;07080000;6892;5;671091276
